12106,"¼Þ´²´Ì²-Ìß×ÝÄÃ¸ÉÛ¼Þ- ¶ÌÞ¼·¶Þ²¼Ô","‚i‚e‚dƒvƒ‰ƒ“ƒgƒeƒNƒmƒƒW[@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","ˆê’š–Ú‚V”Ô‚P","2618568","261  ","”ü•l",0,0,0
12106,"½À-Â±ÒÆÃ²- ¶ÌÞ¼·¶²¼Ô","ƒXƒ^[ƒcƒAƒƒjƒeƒB[@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚X|‚P","2618566","261  ","”ü•l",0,0,0
12106,"¾²º-²Ý½ÂÙ ¶ÌÞ¼·¶Þ²¼Ô","ƒZƒCƒR[ƒCƒ“ƒXƒcƒ‹@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚W","2618507","261  ","”ü•l",0,0,0
12106,"ÁÊÞ¹Ý··ÞÖ³·Ö¸","ç—tŒ§Šé‹Æ‹Ç","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚R”Ô’n–‹’£ƒeƒNƒmƒK[ƒfƒ“‚c“‚TŠK","2618552","261  ","”ü•l",0,0,0
12106,"ÁÊÞ¹Ý¹²»Â ÁÊÞ³ÝÃÝÒÝ·Ö¾ÝÀ-","ç—tŒ§ŒxŽ@@ç—t‰^“]–Æ‹–ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs”ü•l‹æ","•l“c","‚Q’š–Ú‚P”Ô","2618560","261  ","”ü•l",0,0,0
12106,"ÁÊÞ¹ÝÁÊÞÆ¼¹Ý¾Þ²¼ÞÑ¼Ö","ç—tŒ§ç—t¼Œ§ÅŽ––±Š","ç—tŒ§","ç—tŽs”ü•l‹æ","^»","‚S|‚P|‚S","2618508","261  ","”ü•l",0,0,0
12106,"ÁÊÞº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö","ç—tŒö‹¤E‹ÆˆÀ’èŠ","ç—tŒ§","ç—tŽs”ü•l‹æ","K’¬","‚P’š–Ú‚P”Ô‚R†","2618609","261  ","”ü•l",0,0,0
12106,"ÁÊÞ¼ ¾²ÌÞ¼¾Þ²¼ÞÑ¼Ö","ç—tŽs@¼•”ŽsÅŽ––±Š","ç—tŒ§","ç—tŽs”ü•l‹æ","^»","‚T’š–Ú‚P‚T”Ô‚P†","2618582","261  ","”ü•l",0,0,0
12106,"ÁÊÞ¼ ÐÊÏÎ¹ÝÌ¸¼¾ÝÀ-","ç—tŽs@”ü•l•ÛŒ’•ŸŽƒƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs”ü•l‹æ","^»","‚T’š–Ú‚P‚T|‚Q","2618581","261  ","”ü•l",0,0,0
12106,"ÁÊÞÄÖÍßÂÄ ¶ÌÞ¼·¶Þ²¼Ô","ç—tƒgƒˆƒyƒbƒg@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","ˆî–ÑŠCŠÝ","‚S’š–Ú‚T”Ô‚P†","2618585","261  ","”ü•l",0,0,0
12106,"ÃÂ¸ËÞ¼ÞÈ½»-ËÞ½ ¶ÌÞ¼·¶Þ²¼Ô","ƒeƒbƒNƒrƒWƒlƒXƒT[ƒrƒX@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","ˆê’š–Ú‚P”Ô’n–‹’£ƒeƒNƒjƒJƒ‹ƒZƒ“ƒ^[‚c“‚T‚e","2618603","261  ","”ü•l",0,0,0
12106,"ÃÂ¸ÌßÛ¼Þ´¸Ä»-ËÞ½ ¶ÌÞ¼·¶Þ²¼Ô","ƒeƒbƒNƒvƒƒWƒFƒNƒgƒT[ƒrƒX@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","ˆê’š–Ú‚P”Ô’n–‹’£ƒeƒNƒjƒJƒ‹ƒZƒ“ƒ^[‚d“‚T‚e","2618602","261  ","”ü•l",0,0,0
12106,"Ä³·Ö³¼¶ÀÞ²¶Þ¸","“Œ‹žŽ•‰È‘åŠw","ç—tŒ§","ç—tŽs”ü•l‹æ","^»","‚P’š–Ú‚Q|‚Q","2618502","261  ","”ü•l",0,0,0
12106,"Ä³·Ö³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ÁÊÞ¼¼Ô","“Œ‹ž“d—Í@Š”Ž®‰ïŽÐ@ç—tŽxŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","K’¬","‚P’š–Ú‚Q‚P|‚P‚X","2618521","261  ","”ü•l",0,0,0
12106,"Ä³Ö³´Ý¼ÞÆ±ØÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô","“Œ—mƒGƒ“ƒWƒjƒAƒŠƒ“ƒO@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚P”Ô’n–‹’£ƒeƒNƒjƒJƒ‹ƒZƒ“ƒ^[","2618601","261  ","”ü•l",0,0,0
12106,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º³Ú²¥¼Ö³¶Þ²¥·Õ³¼Ö¸¼ÔºÖ³¼´Ý·º³","“Æ—§s­–@l@‚—îEáŠQE‹EŽÒŒÙ—pŽx‰‡‹@\","ç—tŒ§","ç—tŽs”ü•l‹æ","Žá—t","‚R|‚P|‚Q","2618558","261  ","”ü•l",0,0,0
12106,"ÆÎÝ±²¥ËÞ-¥´Ñ ¶ÌÞ¼·¶Þ²¼Ô Ï¸ÊØ¼Þ·ÞÖ³¼Ö","“ú–{ƒAƒCEƒr[EƒGƒ€@Š”Ž®‰ïŽÐ@–‹’£Ž–‹ÆŠ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚P","2618522","261  ","”ü•l",0,0,0
12106,"ÆÎÝÎÞ³´·¼Ýº³·º³(¼Þ´ÄÛ) ±¼Þ±¹²»Þ²¹Ý·Õ³¼ÞÖ","“ú–{–fˆÕU‹»‹@\iƒWƒFƒgƒj@ƒAƒWƒAŒoÏŒ¤‹†Š","ç—tŒ§","ç—tŽs”ü•l‹æ","Žá—t","‚R|‚Q|‚Q","2618545","261  ","”ü•l",0,0,0
12106,"Ì¼ÞÂ³ ¶ÌÞ¼·¶Þ²¼Ô","•xŽm’Ê@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚X|‚R","2618588","261  ","”ü•l",0,0,0
12106,"Î³¿³ÀÞ²¶Þ¸","•ú‘—‘åŠw","ç—tŒ§","ç—tŽs”ü•l‹æ","Žá—t","‚Q’š–Ú‚P‚P","2618586","261  ","”ü•l",0,0,0
12106,"Î³¿³ÀÞ²¶Þ¸","•ú‘—‘åŠw","ç—tŒ§","ç—tŽs”ü•l‹æ","Žá—t","‚Q’š–Ú‚P‚Pi”ü•l—X•Ö‹ÇŽ„‘” ‘æ‚T†j","2618686","261  ","”ü•l",1,0,0
12106,"Ï¸ÊØÃ¸É¶Þ-ÃÞÝ","–‹’£ƒeƒNƒmƒK[ƒfƒ“","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚R","2618501","261  ","”ü•l",0,0,0
12106,"Ï¸ÊØÒÂ¾","–‹’£ƒƒbƒZ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚Q|‚P","2618550","261  ","”ü•l",0,0,0
12106,"ÐÊÏ¸Ô¸¼Ö","”ü•l‹æ–ðŠ","ç—tŒ§","ç—tŽs”ü•l‹æ","^»","‚T’š–Ú‚P‚T”Ô‚P†","2618733","261  ","”ü•l",0,0,0
12106,"ÔÏ»Þ·¾²ÊßÝ ¶ÌÞ¼·¶Þ²¼ÔÁÊÞº³¼ÞÖ³","ŽRè»ƒpƒ“@Š”Ž®‰ïŽÐç—tHê","ç—tŒ§","ç—tŽs”ü•l‹æ","V`","‚Q‚Q","2618530","261  ","”ü•l",0,0,0
12202,"ÁÖ³¼¼Ô¸¼Ö","’¶ŽqŽs–ðŠ","ç—tŒ§","’¶ŽqŽs","Žá‹{’¬","‚P|‚P","2888601","288  ","’¶Žq",0,0,0
12203,"²Á¶Ü¶Ý²»²ÊÞÝ¼ÖÁÊÞ¶Ã²»²ÊÞÝ¼Ö ²Á¶Ü¼ÕÂÁÖ³¼ÞÖ","ŽsìŠÈˆÕÙ”»Šç—t‰Æ’ëÙ”»Š@Žsìo’£Š","ç—tŒ§","ŽsìŽs","‹S‚","‚Q’š–Ú‚Q‚O|‚Q‚O","2728511","272  ","Žsì",0,0,0
12203,"²Á¶Üº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼ÞÖ","ŽsìŒö‹¤E‹ÆˆÀ’èŠ","ç—tŒ§","ŽsìŽs","“ì”ª”¦","‚T’š–Ú‚P‚P|‚Q‚P","2728543","272  ","Žsì",0,0,0
12203,"²Á¶Ü¼Ô¸¼Ö","ŽsìŽs–ðŠ","ç—tŒ§","ŽsìŽs","”ª”¦","‚P’š–Ú‚P|‚P","2728501","272  ","Žsì",0,0,0
12203,"²Á¶Ü¼Ö³º³¶²·Þ¼Ö","Žsì¤H‰ï‹cŠ","ç—tŒ§","ŽsìŽs","“ì”ª”¦","‚Q’š–Ú‚Q‚P|‚P","2728522","272  ","Žsì",0,0,0
12203,"²Á¶Ü¾Þ²Ñ¼Ö","ŽsìÅ–±","ç—tŒ§","ŽsìŽs","–k•û","‚P’š–Ú‚P‚P|‚P‚O","2728573","272  ","Žsì",0,0,0
12203,"²Á¶ÜÖÐ³Ø¼ÝÌÞÝ¼Ô","Žsì‚æ‚Ý‚¤‚èV•·ŽÐ","ç—tŒ§","ŽsìŽs","Žsì","‚Q’š–Ú‚S|‚X","2728585","272  ","Žsì",0,0,0
12203,"¶ÌÞ¼·¶Þ²¼Ô ²Á¼Ý","Š”Ž®‰ïŽÐ@Žsi","ç—tŒ§","ŽsìŽs","”ª”¦","‚Q’š–Ú‚R|‚P‚P","2728518","272  ","Žsì",0,0,0
12203,"¶ÌÞ¼·¶Þ²¼Ô ¹²¾²½Ä±","Š”Ž®‰ïŽÐ@‹ž¬ƒXƒgƒA","ç—tŒ§","ŽsìŽs","Žsì","‚R|‚R‚O|‚P","2728514","272  ","Žsì",0,0,0
12203,"¶ÌÞ¼·¶Þ²¼Ô ½½Þ··Þ¹Ý","Š”Ž®‰ïŽÐ@ƒXƒYƒL‹ZŒ¤","ç—tŒ§","ŽsìŽs","“cK","‚P’š–Ú‚P‚P|‚T","2728538","272  ","Žsì",0,0,0
12203,"¶ÞÂº³Î³¼ÞÝ ÁÊÞ¶Þ¸´Ý","ŠwZ–@l@ç—tŠw‰€","ç—tŒ§","ŽsìŽs","‘•{‘ä","‚P’š–Ú‚R|‚P","2728512","272  ","Žsì",0,0,0
12203,"¹²¾²ÃÞÝÃÂ ¶ÌÞ¼·¶Þ²¼Ô","‹ž¬“d“S@Š”Ž®‰ïŽÐ","ç—tŒ§","ŽsìŽs","”ª”¦","ŽO’š–Ú‚R”Ô‚P†","2728510","272  ","Žsì",0,0,0
12203,"¹²¾²ÊÞ½ ¶ÌÞ¼·¶Þ²¼Ô","‹ž¬ƒoƒX@Š”Ž®‰ïŽÐ","ç—tŒ§","ŽsìŽs","”ª”¦","‚R|‚R|‚P","2728540","272  ","Žsì",0,0,0
12203,"¹²Ö³¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô","‹ž—tŠ¢Žz@Š”Ž®‰ïŽÐ","ç—tŒ§","ŽsìŽs","Žsì“ì","‚Q’š–Ú‚W|‚W","2728580","272  ","Žsì",0,0,0
12203,"º¸ØÂº¸»²²ØÖ³¹Ý·Õ³¾ÝÀ-º³ÉÀÞ²ËÞÖ³²Ý","‘—§‘Ûˆã—ÃŒ¤‹†ƒZƒ“ƒ^[‘•{‘ä•a‰@","ç—tŒ§","ŽsìŽs","‘•{‘ä","‚P’š–Ú‚V|‚P","2728516","272  ","Žsì",0,0,0
12203,"»Þ²ÀÞÝÎ³¼ÞÝ ²Á¶Ü¼ÌÞÝ¶¼Ýº³»Þ²ÀÞÝ","à’c–@l@ŽsìŽs•¶‰»U‹»à’c","ç—tŒ§","ŽsìŽs","‘å˜a“c","‚P’š–Ú‚P|‚T","2728555","272  ","Žsì",0,0,0
12203,"½ÐÄÓ·Ý¿Þ¸º³»ÞÝ ¶ÌÞ¼·¶Þ²¼Ô ·Þ¼ÞÕÂÎÝÌÞÁÕ³µ³¹Ý·Õ³¼ÞÖ","Z—F‹à‘®zŽR@Š”Ž®‰ïŽÐ@‹Zp–{•”’†‰›Œ¤‹†Š","ç—tŒ§","ŽsìŽs","’†‘•ª","‚R’š–Ú‚P‚W|‚T","2728588","272  ","Žsì",0,0,0
12203,"ÁÊÞ¹ÝØÂ²Á¶Üº³·ÞÖ³º³Ä³¶ÞÂº³","ç—tŒ§—§ŽsìH‹Æ‚“™ŠwZ","ç—tŒ§","ŽsìŽs","•½“c","‚R’š–Ú‚P‚O|‚P‚O","2728520","272  ","Žsì",0,0,0
12203,"Â¸ÊÞÀÞ²¶Þ¸Ì¿Þ¸ÁÖ³¶¸Ä¸ÍÞÂ¼´Ý¶ÞÂº³","’}”g‘åŠw•t‘®’®Šo“Á•ÊŽx‰‡ŠwZ","ç—tŒ§","ŽsìŽs","‘•{‘ä","‚Q’š–Ú‚Q|‚P","2728560","272  ","Žsì",0,0,0
12203,"Ã²-ÃÞ²-¹² ¶ÌÞ¼·¶Þ²¼Ô Ã¸Æ¶Ù¾ÝÀ-","‚s‚c‚j@Š”Ž®‰ïŽÐ@ƒeƒNƒjƒJƒ‹ƒZƒ“ƒ^[","ç—tŒ§","ŽsìŽs","“Œ‘å˜a“c","‚Q’š–Ú‚P‚T|‚V","2728558","272  ","Žsì",0,0,0
12203,"Ä³·Ö³¼¶ÀÞ²¶Þ¸²Á¶Ü¿³ºÞ³ËÞÖ³²Ý","“Œ‹žŽ•‰È‘åŠwŽsì‘‡•a‰@","ç—tŒ§","ŽsìŽs","›–ì","‚T’š–Ú‚P‚P|‚P‚R","2728513","272  ","Žsì",0,0,0
12203,"ÓÄÔÜÀËÞÙ ¶ÌÞ¼·¶Þ²¼Ô","–{”ª”¦ƒrƒ‹@Š”Ž®‰ïŽÐ","ç—tŒ§","ŽsìŽs","”ª”¦","‚Q’š–Ú‚P‚T|‚P‚O","2728561","272  ","Žsì",0,0,0
12203,"ÔÏ»Þ·¾²ÊßÝ ¶ÌÞ¼·¶Þ²¼Ô ¿³ºÞ³¸Ø´²¼ÖÝ¾ÝÀ-","ŽRè»ƒpƒ“@Š”Ž®‰ïŽÐ@‘‡ƒNƒŠƒGƒCƒVƒ‡ƒ“ƒZƒ“ƒ^[","ç—tŒ§","ŽsìŽs","Žsì","‚R’š–Ú‚Q‚R”Ô‚Q‚V†","2728581","272  ","Žsì",0,0,0
12203,"ÔÏ»Þ·¾²ÊßÝ ¶ÌÞ¼·¶Þ²¼Ô ÃÞ²Ø-ÔÏ»Þ·¼Þ·ÞÖ³Ä³¶ÂÎÝÌÞ","ŽRè»ƒpƒ“@Š”Ž®‰ïŽÐ@ƒfƒCƒŠ[ƒ„ƒ}ƒUƒLŽ–‹Æ“Š‡–{•”","ç—tŒ§","ŽsìŽs","Žsì","‚P’š–Ú‚X”Ô‚Q†ƒTƒ“ƒvƒ‰ƒU‚R‚Tƒrƒ‹","2728530","272  ","Žsì",0,0,0
12203,"ÕÄ- ¶ÌÞ¼·¶Þ²¼Ô","ƒ†ƒg[@Š”Ž®‰ïŽÐ","ç—tŒ§","ŽsìŽs","V“c","‚T’š–Ú‚U|‚R","2728550","272  ","Žsì",0,0,0
12203,"ÜÖ³¶Þ¸´Ý","˜a—mŠw‰€","ç—tŒ§","ŽsìŽs","‘•{‘ä","‚Q’š–Ú‚R|‚P","2728533","272  ","Žsì",0,0,0
12203,"±Ï¿ÞÝ ²Á¶Ü´Ì¼- ÆÕ³º¶¶Ø","ƒAƒ}ƒ]ƒ“@Žsì‚e‚b@“üŒÉŒW","ç—tŒ§","ŽsìŽs","‰–•l","‚Q|‚P‚R|‚P","2720193","27201","‰YˆÀ",0,0,0
12203,"¼Þ´²Ëß-×¸ÃÝÛ¼Þ½Ã²¸½ ¶ÌÞ¼·¶Þ²¼Ô ×¸ÃÝÌÙÌ²ÙÒÝÄ¾ÝÀ-²Á¶ÜÄ³-","‚i‚oŠy“VƒƒWƒXƒeƒBƒNƒX@Š”Ž®‰ïŽÐ@Šy“Vƒtƒ‹ƒtƒBƒ‹ƒƒ“ƒgƒZƒ“ƒ^[Žsì‡U","ç—tŒ§","ŽsìŽs","‰–•l","‚P|‚U|‚R‚f‚k‚oE‚l‚e‚k‚oŽsì‰–•l","2720195","27201","‰YˆÀ",0,0,0
12203,"ÆÎÝÕ³ËÞÝÕ¿³ ¶ÌÞ¼·¶²¼Ô ²Á¶Ü´²·ÞÖ³¼Ö","“ú–{—X•Ö—A‘—@Š”Ž®‰ïŽÐ@Žsì‰c‹ÆŠ","ç—tŒ§","ŽsìŽs","‰–•l","‚P|‚P‚QiŽOˆä•s“®ŽYƒƒWƒXƒeƒBƒbƒNƒXƒp[ƒNŽsì‰–•l‡U“àj","2720188","27201","‰YˆÀ",0,0,0
12204,"²¼²¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","ÎˆäH•i@Š”Ž®‰ïŽÐ","ç—tŒ§","‘D‹´Žs","–{’¬","‚Q’š–Ú‚V|‚P‚V","2738601","273  ","‘D‹´",0,0,0
12204,"²Ä³ÊÑÌ-ÄÞ¿ØÕ-¼ÖÝ","ˆÉ“¡ƒnƒ€ƒt[ƒhƒ\ƒŠƒ…[ƒVƒ‡ƒ“","ç—tŒ§","‘D‹´Žs","•l’¬","‚R’š–Ú‚R|‚Qƒt[ƒhƒsƒA‘D‹´‚U‚e","2738510","273  ","‘D‹´",0,0,0
12204,"µ¶ÓÄ ¶ÌÞ¼·¶Þ²¼Ô","‰ª–{@Š”Ž®‰ïŽÐ","ç—tŒ§","‘D‹´Žs","ˆó“à’¬","‚U‚T‚Q|‚Q","2738543","273  ","‘D‹´",0,0,0
12204,"¶ÂÅÝ¹ÝÐÝ¾ÝÀ-","Š‹“ìŒ§–¯ƒZƒ“ƒ^[","ç—tŒ§","‘D‹´Žs","–{’¬","‚P’š–Ú‚R|‚PƒtƒFƒCƒX‚VŠK","2738560","273  ","‘D‹´",0,0,0
12204,"¶ÌÞ¼·¶Þ²¼Ô ¼Þ´²ºÑÁÊÞ Ü²Ü²ÌÅÊÞ¼Å×¼É·Ö¸","Š”Ž®‰ïŽÐ@ƒWƒFƒCƒRƒ€ç—t@‚x‚x‘D‹´KŽu–ì‹Ç","ç—tŒ§","‘D‹´Žs","•l’¬","“ñ’š–Ú‚P”Ô‚P†‚ç‚ç‚Û[‚Æƒrƒ‹ƒfƒBƒ“ƒO","2738505","273  ","‘D‹´",0,0,0
12204,"¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³½À-·ÞÝº³ ÌÅÊÞ¼¼ÃÝ","Š”Ž®‰ïŽÐ@“Œ‹žƒXƒ^[‹âs@‘D‹´Žx“X","ç—tŒ§","‘D‹´Žs","•l’¬","‚Q’š–Ú‚Q|‚VƒrƒrƒbƒgƒXƒNƒGƒA","2738515","273  ","‘D‹´",0,0,0
12204,"¶ÌÞ¼·¶Þ²¼Ô Ä³ÌÞËÔÂ¶ÃÝ ÌÅÊÞ¼ÃÝ","Š”Ž®‰ïŽÐ@“Œ••S‰Ý“X@‘D‹´“X","ç—tŒ§","‘D‹´Žs","–{’¬","‚V’š–Ú‚P|‚P","2738567","273  ","‘D‹´",0,0,0
12204,"¶ÌÞ¼·¶Þ²¼Ô ÊßÄÞ ÌÅÊÞ¼´²·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@‚Ï‚Ç@‘D‹´‰c‹ÆŠ","ç—tŒ§","‘D‹´Žs","–{’¬","‚R’š–Ú‚R‚Q|‚Q‚O|‚Q‚e","2738508","273  ","‘D‹´",0,0,0
12204,"¹²Ö³¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô ÌÅÊÞ¼¼¼Ô","‹ž—tŠ¢Žz@Š”Ž®‰ïŽÐ@‘D‹´ŽxŽÐ","ç—tŒ§","‘D‹´Žs","Žsê","‚T’š–Ú‚P‚U|‚P‚W","2738533","273  ","‘D‹´",0,0,0
12204,"¹²Ö³¼ÞÕ³¾Â ¶ÌÞ¼·¶Þ²¼Ô","‹ž—tZÝ@Š”Ž®‰ïŽÐ","ç—tŒ§","‘D‹´Žs","Žsê","‚R’š–Ú‚P‚V|‚P","2738555","273  ","‘D‹´",0,0,0
12204,"»Ý¹²ØËÞÝ¸Þ¼ÝÌÞÝ¼Ô","ƒTƒ“ƒPƒCƒŠƒrƒ“ƒOV•·ŽÐ","ç—tŒ§","‘D‹´Žs","–{’¬","‚Q|‚P|‚R‚S‘D‹´ƒXƒJƒCƒrƒ‹‚SŠK","2738523","273  ","‘D‹´",0,0,0
12204,"»Þ²ÀÞÝÎ³¼ÞÝ ÌÂº³¶²¿³ÌÞËÞÖ³²Ý","à’c–@l@•œŒõ‰ï‘••a‰@","ç—tŒ§","‘D‹´Žs","Žsê","‚R’š–Ú‚R|‚P","2738540","273  ","‘D‹´",0,0,0
12204,"¼Ô¶²Î¹Ý ÌÅÊÞ¼Î¹Ý¶ÝºÞ¾ÝÓÝ¶ÞÂº³","ŽÐ‰ï•ÛŒ¯@‘D‹´•ÛŒ’ŠÅŒìê–åŠwZ","ç—tŒ§","‘D‹´Žs","ŠC_’¬¼","‚P’š–Ú‚P‚O‚S‚Q|‚Q","2738520","273  ","‘D‹´",0,0,0
12204,"¼Ô¶²Î¹Ý¶ÝºÞ¹Ý¼Õ³¾ÝÀ-","ŽÐ‰ï•ÛŒ¯ŠÅŒìŒ¤CƒZƒ“ƒ^[","ç—tŒ§","‘D‹´Žs","ŠC_’¬¼","‚P’š–Ú‚P‚O‚S‚Q|‚Q","2738566","273  ","‘D‹´",0,0,0
12204,"¼Ô¶²Î¹ÝÌÅÊÞ¼ÁÕ³µ³ËÞÖ³²Ý","ŽÐ‰ï•ÛŒ¯‘D‹´’†‰›•a‰@","ç—tŒ§","‘D‹´Žs","ŠC_","‚U’š–Ú‚P‚R|‚P‚O","2738556","273  ","‘D‹´",0,0,0
12204,"¼ÖÂÌßÁÔÝÈÙÐÅÐÌÅÊÞ¼ÌÞÂØÕ³¾ÝÀ-","ƒVƒ‡ƒbƒvƒ`ƒƒƒ“ƒlƒ‹“ì‘D‹´•¨—¬ƒZƒ“ƒ^[","ç—tŒ§","‘D‹´Žs","•l’¬","‚Q|‚S|‚V‚l‚e‚k‚o‡V","2738610","273  ","‘D‹´",0,0,0
12204,"½·ÞÔÏ·Ý¿Þ¸²Ý»Â ¶ÌÞ¼·¶Þ²¼Ô","™ŽR‹à‘®ˆóü@Š”Ž®‰ïŽÐ","ç—tŒ§","‘D‹´Žs","“¡Œ´","‚S’š–Ú‚W|‚T","2738542","273  ","‘D‹´",0,0,0
12204,"¾²ÌÞËÔÂ¶ÃÝ ÌÅÊÞ¼ÃÝ","¼••S‰Ý“X@‘D‹´“X","ç—tŒ§","‘D‹´Žs","–{’¬","‚P’š–Ú‚Q|‚P","2738550","273  ","‘D‹´",0,0,0
12204,"ÁÊÞÁÎ³Î³Ñ·Ö¸ ÌÅÊÞ¼¼·Ö¸","ç—t’n•û–@–±‹Ç@‘D‹´Žx‹Ç","ç—tŒ§","‘D‹´Žs","ŠC_’¬","“ñ’š–Ú‚Q‚W‚S”Ô’n‚P","2738558","273  ","‘D‹´",0,0,0
12204,"Ã²-´ÙÄÚ-ÃÞ²Ý¸Þ","ƒeƒB[ƒGƒ‹ƒgƒŒ[ƒfƒBƒ“ƒO","ç—tŒ§","‘D‹´Žs","¼‰Y","‚Q’š–Ú‚T|‚R","2738733","273  ","‘D‹´",0,0,0
12204,"Ä³·Ö³²ØÖ³Î¹ÝÀÞ²¶Þ¸ ÁÊÞ¶ÝºÞ¶Þ¸ÌÞ","“Œ‹žˆã—Ã•ÛŒ’‘åŠw@ç—tŠÅŒìŠw•”","ç—tŒ§","‘D‹´Žs","ŠC_’¬¼","‚P|‚P‚O‚S‚Q|‚Q","2738710","273  ","‘D‹´",0,0,0
12204,"Ä³·Ö³ÄÅÏºÝ¸Ø-Äº³·ÞÖ³¸Ð±²","“Œ‹ž“s¶ƒRƒ“ƒNƒŠ[ƒgH‹Æ‘g‡","ç—tŒ§","‘D‹´Žs","•l’¬","‚Q’š–Ú‚P‚U|‚P","2738503","273  ","‘D‹´",0,0,0
12204,"ÆÂ½²º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ƒjƒcƒXƒCH‹Æ@Š”Ž®‰ïŽÐ","ç—tŒ§","‘D‹´Žs","–©’¬","‚Q’š–Ú‚P‚Q|‚PŽOˆä¶–½‘D‹´‘æ‚Qƒrƒ‹‚TŠK","2738521","273  ","‘D‹´",0,0,0
12204,"ÆÂÃÂº³ÊÞÝ ¶ÌÞ¼·¶Þ²¼Ô ÌÅÊÞ¼¾²¿Þ³¼Ö","“ú“S|”Â@Š”Ž®‰ïŽÐ@‘D‹´»‘¢Š","ç—tŒ§","‘D‹´Žs","¼‰Y","‚P’š–Ú‚P”Ô‚P†","2738502","273  ","‘D‹´",0,0,0
12204,"ÆÎÝÁÕ³µ³¹²ÊÞ¶² Å¶ÔÏ¹²ÊÞ¼ÞÖ³","“ú–{’†‰›‹£”n‰ï@’†ŽR‹£”nê","ç—tŒ§","‘D‹´Žs","ŒÃì","‚P’š–Ú‚P|‚P","2738570","273  ","‘D‹´",0,0,0
12204,"È¸½ÄÌÅÊÞ¼","ƒlƒNƒXƒg‘D‹´","ç—tŒ§","‘D‹´Žs","–{’¬","‚P’š–Ú‚T|‚P","2738627","273  ","‘D‹´",0,0,0
12204,"ËÞÂ¸¶Ò×ÌÅÊÞ¼¾ÝÀ-","ƒrƒbƒNƒJƒƒ‰‘D‹´ƒZƒ“ƒ^[","ç—tŒ§","‘D‹´Žs","•l’¬","‚Q|‚T|‚V‚l‚e‚k‚o‘D‹´‚PŠK`‚RŠK","2738578","273  ","‘D‹´",0,0,0
12204,"Ì¼ÞÌ-½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒtƒWƒt[ƒY@Š”Ž®‰ïŽÐ","ç—tŒ§","‘D‹´Žs","‚£’¬","‚Q‚S|‚R","2738522","273  ","‘D‹´",0,0,0
12204,"ÌÅÊÞ¼¼Î¹ÝÌ¸¼¾ÝÀ-","‘D‹´Žs•ÛŒ’•ŸŽƒƒZƒ“ƒ^[","ç—tŒ§","‘D‹´Žs","–k–{’¬","‚P’š–Ú‚P‚U”Ô‚T‚T†","2738506","273  ","‘D‹´",0,0,0
12204,"ÌÅÊÞ¼¼Ô¸¼Ö","‘D‹´Žs–ðŠ","ç—tŒ§","‘D‹´Žs","–©’¬","‚Q’š–Ú‚P‚O”Ô‚Q‚T†","2738501","273  ","‘D‹´",0,0,0
12204,"ÌÅÊÞ¼¼Ô¸¼Ö ÌÞÝÁÖ³¼Ô","‘D‹´Žs–ðŠ@•ª’¡ŽÉ","ç—tŒ§","‘D‹´Žs","–©’¬","‚Q’š–Ú‚P|‚S","2738504","273  ","‘D‹´",0,0,0
12204,"ÌÅÊÞ¼¼Ö³º³¶²·Þ¼Ö","‘D‹´¤H‰ï‹cŠ","ç—tŒ§","‘D‹´Žs","–{’¬","‚P’š–Ú‚P‚O|‚P‚O","2738511","273  ","‘D‹´",0,0,0
